"cell_idx","clone_idx","value"
27755,636,1
27758,185,1
27760,407,1
27762,275,1
27763,287,1
27764,38,1
27765,143,1
27768,363,1
27770,443,1
27771,620,1
27772,726,1
27773,327,1
27776,287,1
27777,407,1
27779,407,1
27780,792,1
27781,287,1
27782,432,1
27783,407,1
27784,327,1
27785,135,1
27788,363,1
27789,287,1
27790,757,1
27791,125,1
27792,351,1
27794,363,1
27795,639,1
27797,432,1
27798,275,1
27800,327,1
27801,185,1
27802,363,1
27804,65,1
27806,436,1
27807,737,1
27808,197,1
27809,65,1
27810,456,1
27811,703,1
27812,492,1
27813,118,1
27814,287,1
27815,492,1
27816,572,1
27817,636,1
27818,118,1
27819,213,1
27820,38,1
27821,636,1
27822,407,1
27823,572,1
27827,185,1
27828,275,1
27829,179,1
27830,287,1
27832,65,1
27833,118,1
27834,38,1
27835,143,1
27836,185,1
27837,275,1
27838,363,1
27839,507,1
27840,125,1
27841,492,1
27842,434,1
27844,407,1
27845,125,1
27846,327,1
27847,38,1
27848,363,1
27853,275,1
27854,287,1
27856,38,1
27858,327,1
27859,104,1
27862,434,1
27864,327,1
27865,118,1
27866,407,1
27867,407,1
27868,363,1
27869,432,1
27870,327,1
27871,185,1
27872,273,1
27873,745,1
27874,275,1
27875,434,1
27876,636,1
27877,636,1
27878,443,1
27879,745,1
27880,29,1
27881,168,1
27882,505,1
27883,636,1
27886,434,1
27887,104,1
27889,185,1
27891,287,1
27892,197,1
27893,492,1
27894,38,1
27896,213,1
27897,130,1
27898,363,1
27899,505,1
27900,40,1
27901,287,1
27902,38,1
27903,228,1
27905,327,1
27906,143,1
27907,327,1
27908,505,1
27909,505,1
27911,287,1
27912,790,1
27913,38,1
27914,179,1
27915,179,1
27917,407,1
27918,703,1
27919,792,1
27921,213,1
27922,505,1
27923,197,1
27924,143,1
27925,118,1
27926,363,1
27927,135,1
27928,213,1
27929,197,1
27930,38,1
27931,275,1
27932,790,1
27933,275,1
27934,443,1
27935,533,1
27937,374,1
27938,636,1
27939,273,1
27940,38,1
27941,38,1
27942,104,1
27946,572,1
27947,432,1
27948,38,1
27949,273,1
27950,745,1
27951,374,1
27952,287,1
27953,38,1
27954,636,1
27956,757,1
27957,107,1
27959,209,1
27960,213,1
27961,287,1
27962,310,1
27963,505,1
27964,363,1
27966,327,1
27967,327,1
27968,209,1
27970,374,1
27971,434,1
27973,407,1
27975,636,1
27976,197,1
27978,407,1
27979,38,1
27981,363,1
27984,407,1
27985,38,1
27986,275,1
27987,703,1
27988,505,1
27989,327,1
27990,38,1
27991,456,1
27993,726,1
27994,374,1
27995,434,1
27996,38,1
27997,363,1
27998,572,1
27999,533,1
28001,482,1
28002,432,1
28003,407,1
28004,38,1
28005,434,1
28006,143,1
28010,327,1
28011,327,1
28012,407,1
28013,407,1
28015,407,1
28019,118,1
28020,505,1
28021,275,1
28022,118,1
28023,407,1
28024,737,1
28025,443,1
28026,407,1
28028,528,1
28029,118,1
28030,533,1
28031,407,1
28032,287,1
28034,482,1
28035,407,1
28036,528,1
28037,696,1
28038,185,1
28039,275,1
28040,287,1
28042,287,1
28043,456,1
28044,726,1
28045,287,1
28046,737,1
28047,505,1
28048,620,1
28049,528,1
28050,363,1
28051,636,1
28052,434,1
28053,363,1
28054,209,1
28055,456,1
28056,135,1
28057,528,1
28058,273,1
28060,197,1
28062,407,1
28063,327,1
28064,703,1
28065,38,1
28066,327,1
28067,363,1
28068,143,1
28069,790,1
28070,436,1
28072,363,1
28073,363,1
28075,374,1
28076,179,1
28077,275,1
28078,65,1
28080,443,1
28081,29,1
28083,703,1
28084,29,1
28086,287,1
28087,363,1
28088,38,1
28089,505,1
28090,118,1
28092,168,1
28093,275,1
28094,363,1
28095,636,1
28097,40,1
28099,757,1
28102,143,1
28103,125,1
28104,107,1
28107,703,1
28108,492,1
28110,327,1
28112,792,1
28113,492,1
28114,213,1
28115,407,1
28116,168,1
28119,636,1
28121,327,1
28122,726,1
28124,407,1
28125,65,1
28126,275,1
28127,228,1
28128,145,1
28129,273,1
28130,104,1
28132,243,1
28134,275,1
28135,757,1
28136,434,1
28138,104,1
28139,197,1
28140,168,1
28142,363,1
28143,407,1
28144,213,1
28145,327,1
28146,572,1
28147,726,1
28148,40,1
28149,179,1
28150,432,1
28152,492,1
28153,407,1
28154,492,1
28155,407,1
28157,363,1
28158,533,1
28159,209,1
28161,213,1
28162,327,1
28164,135,1
28165,275,1
28166,432,1
28167,287,1
28168,228,1
28169,135,1
28170,38,1
28171,726,1
28173,273,1
28174,482,1
28175,737,1
28176,287,1
28177,168,1
28178,38,1
28180,287,1
28181,185,1
28182,434,1
28183,434,1
28184,363,1
28185,38,1
28186,726,1
28187,209,1
28189,287,1
28191,639,1
28192,228,1
28193,251,1
28195,407,1
28196,38,1
28197,38,1
28198,443,1
28199,104,1
28200,327,1
28201,363,1
28202,38,1
28203,275,1
28204,168,1
28205,407,1
28206,407,1
28207,275,1
28208,505,1
28210,636,1
28211,374,1
28212,29,1
28213,65,1
28214,639,1
28215,275,1
28216,639,1
28217,726,1
28220,363,1
28222,696,1
28223,107,1
28224,40,1
28225,696,1
28226,507,1
28227,628,1
28228,636,1
28229,636,1
28230,572,1
28231,275,1
28232,209,1
28233,38,1
28235,363,1
28236,287,1
28237,327,1
28239,209,1
28241,327,1
28242,185,1
28243,363,1
28244,363,1
28245,407,1
28246,363,1
28247,104,1
28250,209,1
28251,305,1
28253,143,1
28254,790,1
28255,287,1
28256,29,1
28257,434,1
28258,407,1
28259,287,1
28260,407,1
28261,38,1
28262,363,1
28263,432,1
28264,528,1
28265,38,1
28267,143,1
28268,287,1
28269,507,1
28270,745,1
28271,407,1
28273,310,1
28274,125,1
28275,492,1
28276,29,1
28277,443,1
28278,168,1
28279,636,1
28280,505,1
28281,275,1
28282,143,1
28283,287,1
28284,363,1
28286,443,1
28287,185,1
28288,507,1
28289,197,1
28290,143,1
28291,38,1
28293,407,1
28294,792,1
28295,407,1
28296,38,1
28297,213,1
28299,179,1
28300,38,1
28302,639,1
28304,38,1
28305,492,1
28306,213,1
28307,572,1
28308,287,1
28309,275,1
28310,179,1
28311,29,1
28313,443,1
28314,65,1
28315,507,1
28316,275,1
28317,636,1
28318,443,1
28319,407,1
28320,363,1
28321,434,1
28322,38,1
28323,456,1
28325,703,1
28326,130,1
28327,107,1
28328,456,1
28329,507,1
28330,65,1
28332,287,1
28334,327,1
28336,287,1
28337,275,1
28338,185,1
28339,745,1
28340,243,1
28341,407,1
28342,287,1
28343,327,1
28344,456,1
28345,125,1
28346,65,1
28348,65,1
28349,363,1
28350,143,1
28351,703,1
28352,273,1
28354,456,1
28355,374,1
28356,287,1
28357,792,1
28358,275,1
28359,726,1
28360,443,1
28361,287,1
28363,38,1
28365,482,1
28366,533,1
28367,575,1
28368,434,1
28369,327,1
28370,168,1
28371,351,1
28372,179,1
28373,363,1
28374,407,1
28375,528,1
28376,275,1
28377,456,1
28378,287,1
28379,143,1
28380,533,1
28381,792,1
28382,620,1
28383,533,1
28384,601,1
28385,639,1
28386,601,1
28387,305,1
28391,432,1
28392,363,1
28393,745,1
28394,118,1
28395,492,1
28396,125,1
28397,505,1
28400,492,1
28401,572,1
28402,185,1
28403,363,1
28405,601,1
28406,197,1
28407,287,1
28408,38,1
28409,327,1
28410,273,1
28411,528,1
28412,407,1
28413,243,1
28414,443,1
28415,38,1
28416,726,1
28418,287,1
28419,792,1
28420,118,1
28421,363,1
28422,29,1
28424,135,1
28425,434,1
28426,38,1
28427,310,1
28428,197,1
28430,38,1
28431,327,1
28432,443,1
28433,38,1
28434,432,1
28435,275,1
28436,327,1
28437,135,1
28439,287,1
28440,213,1
28444,327,1
28446,273,1
28447,407,1
28448,456,1
28449,305,1
28450,287,1
28451,737,1
28452,507,1
28453,443,1
28455,135,1
28456,726,1
28460,407,1
28461,38,1
28462,135,1
28463,443,1
28464,620,1
28465,407,1
28467,38,1
28468,327,1
28469,143,1
28470,40,1
28471,363,1
28472,118,1
28473,507,1
28474,363,1
28475,197,1
28476,703,1
28477,505,1
28478,273,1
28479,745,1
28482,769,1
28483,38,1
28484,213,1
28486,432,1
28487,228,1
28488,407,1
28489,287,1
28490,507,1
28491,533,1
28492,40,1
28496,482,1
28499,327,1
28500,38,1
28501,639,1
28502,737,1
28503,482,1
28505,443,1
28506,197,1
28507,443,1
28508,287,1
28509,168,1
28511,528,1
28512,432,1
28513,407,1
28514,143,1
28515,363,1
28517,636,1
28519,528,1
28520,213,1
28521,703,1
28522,492,1
28523,507,1
28524,505,1
28525,407,1
28526,726,1
28527,275,1
28528,636,1
28530,185,1
28531,118,1
28533,374,1
28534,363,1
28535,275,1
28536,287,1
28539,327,1
28541,703,1
28542,636,1
28543,601,1
28546,38,1
28547,287,1
28548,482,1
28550,407,1
28551,305,1
28552,517,1
28553,703,1
28554,287,1
28555,209,1
28556,601,1
28557,407,1
28559,363,1
28560,185,1
28562,528,1
28563,273,1
28564,434,1
28565,185,1
28566,38,1
28567,407,1
28568,125,1
28569,792,1
28571,125,1
28572,436,1
28573,443,1
28574,135,1
28575,65,1
28576,432,1
28578,696,1
28579,275,1
28580,209,1
28581,726,1
28583,575,1
28584,636,1
28586,185,1
28587,601,1
28588,407,1
28589,125,1
28590,143,1
28591,443,1
28592,482,1
28593,38,1
28594,213,1
28595,505,1
28597,104,1
28598,407,1
28599,363,1
28600,737,1
28601,38,1
28602,38,1
28603,275,1
28604,363,1
28606,507,1
28607,275,1
28608,107,1
28609,287,1
28610,505,1
28612,38,1
28613,251,1
28614,374,1
28615,407,1
28616,363,1
28617,38,1
28618,327,1
28619,628,1
28620,384,1
28621,327,1
28622,745,1
28623,790,1
28624,327,1
28628,737,1
28629,363,1
28630,327,1
28632,275,1
28633,533,1
28634,432,1
28635,327,1
28636,533,1
28637,197,1
28638,533,1
28639,726,1
28640,745,1
28642,29,1
28643,287,1
28644,434,1
28645,118,1
28646,287,1
28647,65,1
28648,143,1
28649,327,1
28650,185,1
28651,434,1
28652,790,1
28653,125,1
28654,601,1
28655,517,1
28656,29,1
28657,327,1
28658,505,1
28659,790,1
28660,209,1
28661,213,1
28662,505,1
28664,168,1
28665,327,1
28666,363,1
28667,363,1
28668,38,1
28669,528,1
28670,407,1
28671,143,1
28672,363,1
28675,757,1
28676,65,1
28677,517,1
28678,125,1
28680,209,1
28681,287,1
28683,434,1
28684,636,1
28685,327,1
28686,104,1
28687,327,1
28688,38,1
28689,273,1
28690,125,1
28691,505,1
28692,275,1
28693,327,1
28694,118,1
28695,726,1
28696,363,1
28697,327,1
28698,287,1
28699,185,1
28700,273,1
28701,305,1
28702,407,1
28703,575,1
28704,327,1
28705,407,1
28706,125,1
28707,275,1
28708,118,1
28709,363,1
28710,104,1
28711,168,1
28712,620,1
28714,287,1
28715,143,1
28716,533,1
28717,185,1
28718,38,1
28719,363,1
28720,143,1
28721,251,1
28722,135,1
28723,275,1
28725,505,1
28726,434,1
28729,737,1
28730,327,1
28731,209,1
28732,407,1
28733,601,1
28734,492,1
28735,792,1
28736,143,1
28738,436,1
28739,434,1
28740,143,1
28741,407,1
28742,432,1
28744,507,1
28745,374,1
28746,185,1
28747,482,1
28749,407,1
28750,213,1
28751,703,1
28752,792,1
28753,505,1
28754,432,1
28757,327,1
28758,434,1
28760,636,1
28761,601,1
28762,228,1
28763,209,1
28764,287,1
28765,482,1
28766,482,1
28768,737,1
28769,601,1
28770,40,1
28771,185,1
28772,737,1
28773,443,1
28775,275,1
28776,601,1
28778,601,1
28779,125,1
28780,143,1
28781,505,1
28783,275,1
28784,228,1
28785,327,1
28786,528,1
28787,118,1
28789,703,1
28790,456,1
28791,185,1
28792,363,1
28793,492,1
28794,209,1
28797,636,1
28798,363,1
28799,407,1
28800,533,1
28801,65,1
28802,327,1
28803,507,1
28804,273,1
28805,273,1
28806,197,1
28808,107,1
28809,38,1
28810,185,1
28811,213,1
28812,482,1
28814,601,1
28815,351,1
28816,703,1
28818,407,1
28819,275,1
28820,436,1
28821,726,1
28822,305,1
28823,287,1
28824,273,1
28825,482,1
28826,482,1
28827,407,1
28828,273,1
28829,745,1
28830,575,1
28831,507,1
28832,29,1
28833,507,1
28834,107,1
28835,443,1
28836,287,1
28837,436,1
28838,492,1
28839,251,1
28840,407,1
28841,287,1
28842,287,1
28843,517,1
28844,185,1
28845,168,1
28846,482,1
28847,572,1
28848,507,1
28849,118,1
28850,482,1
28851,107,1
28852,432,1
28853,209,1
28854,696,1
28856,168,1
28858,118,1
28859,287,1
28860,305,1
28861,213,1
28862,374,1
28863,517,1
28864,363,1
28865,407,1
28866,407,1
28867,213,1
28868,533,1
28870,363,1
28871,434,1
28872,636,1
28873,696,1
28874,434,1
28875,507,1
28876,38,1
28877,601,1
28878,275,1
28879,443,1
28880,143,1
28881,197,1
28882,572,1
28883,601,1
28885,726,1
28886,143,1
28887,197,1
28888,601,1
28889,407,1
28890,456,1
28892,273,1
28893,601,1
28895,273,1
28896,275,1
28897,327,1
28898,434,1
28900,185,1
28901,209,1
28902,29,1
28903,407,1
28904,792,1
28905,443,1
28906,507,1
28907,327,1
28908,251,1
28909,38,1
28910,275,1
28911,287,1
28912,533,1
28913,601,1
28914,287,1
28915,38,1
28916,636,1
28917,505,1
28918,492,1
28919,492,1
28920,363,1
28921,209,1
28923,363,1
28924,327,1
28925,118,1
28926,118,1
28927,179,1
28931,228,1
28932,517,1
28933,745,1
28934,636,1
28936,143,1
28937,185,1
28938,432,1
28939,287,1
28940,703,1
28941,407,1
28942,65,1
28943,38,1
28944,228,1
28945,209,1
28946,287,1
28947,327,1
28948,792,1
28949,726,1
28950,492,1
28951,29,1
28952,38,1
28953,38,1
28954,327,1
28955,432,1
28956,407,1
28957,38,1
28958,287,1
28960,434,1
28961,179,1
28962,703,1
28963,517,1
28964,745,1
28965,443,1
28966,639,1
28967,143,1
28968,273,1
28969,792,1
28970,107,1
28971,407,1
28972,434,1
28973,443,1
28975,407,1
28976,185,1
28977,118,1
28978,757,1
28979,407,1
28980,505,1
28981,492,1
28982,636,1
28983,507,1
28984,363,1
28985,792,1
28986,726,1
28987,40,1
28988,456,1
28989,287,1
28990,185,1
28991,492,1
28992,505,1
28994,168,1
28995,40,1
28996,363,1
28998,792,1
28999,434,1
29001,327,1
29002,507,1
29003,432,1
29004,38,1
29006,434,1
29007,38,1
29008,143,1
29009,143,1
29010,792,1
29011,505,1
29012,443,1
29013,104,1
29014,197,1
29016,38,1
29017,572,1
29020,185,1
29021,505,1
29022,327,1
29026,275,1
29027,327,1
29028,432,1
29029,505,1
29030,726,1
29032,620,1
29033,243,1
29034,38,1
29035,125,1
29036,407,1
29037,726,1
29041,636,1
29042,143,1
29043,275,1
29044,737,1
29045,273,1
29047,125,1
29048,443,1
29050,287,1
29052,275,1
29053,213,1
29055,273,1
29056,434,1
29057,38,1
29058,38,1
29059,407,1
29060,275,1
29061,456,1
29062,179,1
29063,436,1
29064,38,1
29066,228,1
29067,363,1
29069,434,1
29070,251,1
29071,197,1
29073,434,1
29074,168,1
29076,38,1
29077,185,1
29078,528,1
29079,628,1
29080,38,1
29081,38,1
29082,757,1
29085,407,1
29086,407,1
29087,443,1
29088,38,1
29089,737,1
29090,636,1
29093,374,1
29094,168,1
29095,197,1
29096,243,1
29097,327,1
29098,135,1
29099,185,1
29100,251,1
29101,287,1
29102,243,1
29103,576,1
29104,168,1
29106,792,1
29107,305,1
29108,38,1
29109,745,1
29110,275,1
29112,65,1
29113,432,1
29114,327,1
29115,209,1
29116,601,1
29117,118,1
29118,507,1
29119,505,1
29120,287,1
29121,107,1
29122,726,1
29123,407,1
29124,118,1
29125,443,1
29126,792,1
29127,305,1
29129,432,1
29130,792,1
29131,38,1
29132,407,1
29133,363,1
29135,792,1
29136,273,1
29137,287,1
29138,636,1
29139,696,1
29140,275,1
29141,287,1
29142,168,1
29143,456,1
29145,310,1
29146,507,1
29147,251,1
29148,505,1
29150,197,1
29151,38,1
29152,243,1
29153,273,1
29154,38,1
29155,287,1
29156,443,1
29157,374,1
29159,243,1
29160,185,1
29161,790,1
29162,209,1
29164,228,1
29165,275,1
29166,351,1
29167,209,1
29168,243,1
29170,209,1
29171,737,1
29172,407,1
29173,143,1
29174,363,1
29175,528,1
29176,29,1
29177,287,1
29178,432,1
29181,197,1
29182,275,1
29183,737,1
29184,363,1
29186,273,1
29187,143,1
29188,327,1
29189,443,1
29190,517,1
29191,213,1
29192,185,1
29193,38,1
29194,209,1
29195,179,1
29196,636,1
29197,38,1
29198,125,1
29199,528,1
29200,327,1
29201,528,1
29202,726,1
29203,305,1
29204,38,1
29205,456,1
29206,209,1
29207,143,1
29208,482,1
29209,572,1
29210,363,1
29211,118,1
29213,507,1
29214,287,1
29215,118,1
29216,726,1
29217,745,1
29218,792,1
29220,243,1
29221,243,1
29223,185,1
29224,432,1
29227,639,1
29228,287,1
29229,636,1
29234,302,1
29236,110,1
29238,302,1
29239,229,1
29240,542,1
29241,578,1
29242,296,1
29248,553,1
29249,56,1
29250,284,1
29251,119,1
29252,180,1
29255,204,1
29256,540,1
29258,205,1
29261,225,1
29262,519,1
29264,174,1
29265,655,1
29266,358,1
29268,437,1
29269,591,1
29271,417,1
29274,540,1
29278,211,1
29279,578,1
29281,548,1
29282,450,1
29283,100,1
29284,66,1
29285,590,1
29288,422,1
29289,600,1
29290,100,1
29292,289,1
29299,231,1
29301,724,1
29302,595,1
29305,174,1
29307,437,1
29315,767,1
29316,23,1
29317,222,1
29318,66,1
29319,748,1
29320,531,1
29324,655,1
29325,655,1
29330,712,1
29331,302,1
29332,156,1
29333,45,1
29334,123,1
29335,132,1
29336,249,1
29337,42,1
29338,219,1
29339,581,1
29340,661,1
29345,504,1
29348,231,1
29350,530,1
29352,358,1
29355,191,1
29360,199,1
29362,42,1
29366,640,1
29368,153,1
29369,429,1
29371,77,1
29372,660,1
29373,724,1
29374,590,1
29378,454,1
29382,19,1
29387,610,1
29388,595,1
29389,171,1
29391,183,1
29395,195,1
29396,257,1
29397,607,1
29402,416,1
29403,595,1
29404,250,1
29405,591,1
29408,556,1
29409,399,1
29411,156,1
29416,45,1
29418,284,1
29419,640,1
29421,66,1
29422,659,1
29426,582,1
29427,531,1
29431,655,1
29432,734,1
29433,199,1
29435,540,1
29436,219,1
29437,529,1
29439,284,1
29441,66,1
29444,581,1
29450,202,1
29454,668,1
29456,568,1
29458,607,1
29465,783,1
29466,27,1
29467,163,1
29471,664,1
29472,722,1
29475,626,1
29476,348,1
29478,567,1
29484,34,1
29485,486,1
29488,632,1
29490,727,1
29491,211,1
29493,123,1
29494,187,1
29496,195,1
29497,568,1
29500,194,1
29501,450,1
29505,302,1
29507,76,1
29508,724,1
29509,257,1
29511,553,1
29514,301,1
29515,53,1
29516,660,1
29517,109,1
29519,205,1
29521,785,1
29524,76,1
29525,532,1
29527,553,1
29530,556,1
29532,211,1
29535,522,1
29536,578,1
29537,254,1
29540,531,1
29543,120,1
29544,204,1
29545,553,1
29546,522,1
29548,634,1
29550,257,1
29552,66,1
29554,595,1
29556,136,1
29562,76,1
29563,222,1
29566,44,1
29569,755,1
29570,626,1
29572,257,1
29574,770,1
29575,722,1
29577,296,1
29580,724,1
29581,767,1
29582,460,1
29584,283,1
29588,660,1
29591,437,1
29592,312,1
29593,41,1
29595,722,1
29596,741,1
29600,297,1
29603,312,1
29605,34,1
29610,248,1
29614,394,1
29615,731,1
29616,556,1
29620,284,1
29622,56,1
29624,132,1
29625,764,1
29627,32,1
29630,284,1
29632,77,1
29633,548,1
29637,617,1
29642,550,1
29645,231,1
29648,23,1
29650,626,1
29651,186,1
29652,338,1
29656,11,1
29658,610,1
29659,529,1
29661,550,1
29663,595,1
29665,283,1
29666,176,1
29671,269,1
29674,702,1
29676,605,1
29678,369,1
29679,655,1
29680,591,1
29682,519,1
29684,301,1
29685,22,1
29687,321,1
29690,590,1
29697,26,1
29699,302,1
29702,109,1
29703,283,1
29707,770,1
29708,400,1
29709,524,1
29711,77,1
29713,99,1
29714,595,1
29715,109,1
29716,591,1
29719,181,1
29721,660,1
29722,675,1
29727,187,1
29729,548,1
29736,783,1
29738,336,1
29740,731,1
29744,176,1
29748,727,1
29750,486,1
29751,45,1
29753,724,1
29754,222,1
29757,186,1
29760,311,1
29762,722,1
29764,634,1
29767,289,1
29768,626,1
29771,211,1
29772,519,1
29773,32,1
29775,336,1
29777,553,1
29778,632,1
29779,785,1
29780,713,1
29781,617,1
29782,568,1
29783,568,1
29784,522,1
29786,532,1
29787,120,1
29788,283,1
29789,204,1
29791,131,1
29793,248,1
29794,123,1
29796,204,1
29797,136,1
29799,668,1
29800,195,1
29802,724,1
29809,151,1
29812,232,1
29813,21,1
29815,53,1
29817,312,1
29818,655,1
29819,441,1
29820,334,1
29821,222,1
29826,66,1
29829,429,1
29833,219,1
29835,422,1
29836,219,1
29837,202,1
29842,454,1
29846,25,1
29847,547,1
29848,660,1
29849,770,1
29850,486,1
29851,400,1
29855,195,1
29861,640,1
29862,66,1
29863,617,1
29864,120,1
29867,205,1
29869,764,1
29870,578,1
29871,180,1
29872,42,1
29881,421,1
29888,131,1
29893,558,1
29894,712,1
29895,205,1
29898,610,1
29899,369,1
29901,450,1
29902,591,1
29903,231,1
29906,607,1
29915,657,1
29916,767,1
29920,152,1
29922,157,1
29925,54,1
29934,27,1
29937,348,1
29938,532,1
29944,249,1
29947,42,1
29951,547,1
29953,553,1
29955,659,1
29962,187,1
29963,454,1
29964,32,1
29965,394,1
29966,195,1
29971,724,1
29973,595,1
29974,297,1
29975,216,1
29976,640,1
29979,66,1
29980,312,1
29982,660,1
29986,291,1
29987,26,1
29988,302,1
29990,109,1
29991,610,1
29992,216,1
29993,181,1
29995,301,1
29999,34,1
30001,460,1
30003,56,1
30006,23,1
30007,660,1
30008,156,1
30010,519,1
30011,664,1
30013,231,1
30015,42,1
30017,591,1
30019,324,1
30020,675,1
30022,33,1
30024,550,1
30026,591,1
30027,556,1
30029,610,1
30033,119,1
30035,591,1
30037,77,1
30040,755,1
30041,219,1
30043,581,1
30044,522,1
30046,454,1
30047,289,1
30050,702,1
30051,153,1
30052,180,1
30054,542,1
30057,348,1
30059,422,1
30060,607,1
30063,283,1
30064,225,1
30067,724,1
30069,437,1
30070,422,1
30071,186,1
30072,637,1
30077,153,1
30079,123,1
30084,195,1
30085,519,1
30087,348,1
30096,454,1
30099,638,1
30102,348,1
30103,567,1
30108,605,1
30109,66,1
30110,657,1
30111,568,1
30114,26,1
30116,302,1
30117,222,1
30118,26,1
30121,581,1
30123,236,1
30126,187,1
30127,542,1
30129,449,1
30134,289,1
30135,5,1
30139,741,1
30140,195,1
30143,731,1
30144,421,1
30146,369,1
30147,486,1
30148,151,1
30149,269,1
30151,99,1
30154,578,1
30155,153,1
30156,712,1
30157,105,1
30158,136,1
30161,283,1
30163,660,1
30165,591,1
30174,120,1
30175,19,1
30184,668,1
30188,53,1
30192,109,1
30193,119,1
30196,222,1
30199,463,1
30200,284,1
30201,568,1
30206,53,1
30210,590,1
30211,568,1
30212,77,1
30215,712,1
30218,54,1
30220,626,1
30221,49,1
30223,578,1
30224,180,1
30227,180,1
30230,250,1
30232,231,1
30233,54,1
30234,54,1
30237,51,1
30241,670,1
30242,530,1
30245,312,1
30247,625,1
30248,460,1
30249,225,1
30251,109,1
30255,664,1
30257,171,1
30259,105,1
30261,724,1
30264,712,1
30265,248,1
30269,637,1
30271,120,1
30272,553,1
30274,23,1
30275,283,1
30280,748,1
30281,731,1
30282,460,1
30283,229,1
30286,199,1
30287,289,1
30288,480,1
30289,163,1
30295,460,1
30298,548,1
30301,334,1
30302,529,1
30303,154,1
30304,727,1
30306,486,1
30307,463,1
30310,610,1
30312,678,1
30313,454,1
30315,678,1
30316,417,1
30317,522,1
30318,222,1
30319,32,1
30323,400,1
30324,475,1
30326,54,1
30327,171,1
30336,722,1
30337,722,1
30342,724,1
30344,608,1
30345,285,1
30348,66,1
30349,42,1
30350,400,1
30353,727,1
30355,41,1
30356,727,1
30358,454,1
30360,77,1
30365,691,1
30367,254,1
30370,11,1
30371,581,1
30373,204,1
30375,738,1
30376,336,1
30377,713,1
30378,283,1
30379,312,1
30380,660,1
30382,486,1
30383,655,1
30386,348,1
30388,66,1
30389,738,1
30390,45,1
30391,691,1
30392,156,1
30395,590,1
30397,712,1
30398,578,1
30399,691,1
30402,195,1
30405,27,1
30409,464,1
30412,460,1
30413,626,1
30414,460,1
30415,236,1
30417,702,1
30418,348,1
30421,302,1
30423,19,1
30424,254,1
30425,504,1
30427,553,1
30430,591,1
30431,257,1
30433,449,1
30439,283,1
30440,77,1
30443,657,1
30445,156,1
30447,532,1
30449,77,1
30450,367,1
30451,429,1
30453,283,1
30459,232,1
30460,336,1
30461,542,1
30463,250,1
30464,610,1
30466,748,1
30471,358,1
30472,660,1
30476,578,1
30477,416,1
30478,529,1
30479,338,1
30480,211,1
30484,634,1
30485,249,1
30486,486,1
30489,454,1
30490,136,1
30492,269,1
30494,49,1
30495,110,1
30496,174,1
30499,27,1
30504,270,1
30506,655,1
30508,657,1
30509,123,1
30511,399,1
30512,270,1
30513,591,1
30514,180,1
30515,45,1
30518,131,1
30519,694,1
30522,741,1
30525,205,1
30526,522,1
30528,554,1
30529,163,1
30532,191,1
30534,283,1
30535,550,1
30537,109,1
30538,119,1
30545,219,1
30546,668,1
30547,610,1
30548,691,1
30551,770,1
30552,123,1
30557,195,1
30558,180,1
30559,54,1
30561,661,1
30563,45,1
30564,578,1
30565,358,1
30566,657,1
30570,449,1
30571,450,1
30573,278,1
30582,540,1
30583,486,1
30589,367,1
30591,741,1
30593,553,1
30594,694,1
30595,764,1
30597,678,1
30599,540,1
30603,195,1
30605,110,1
30607,463,1
30611,660,1
30614,217,1
30618,504,1
30619,712,1
30620,632,1
30622,400,1
30623,522,1
30624,131,1
30625,136,1
30626,640,1
30629,32,1
30638,194,1
30644,734,1
30645,163,1
30646,556,1
30647,450,1
30648,53,1
30649,163,1
30650,417,1
30653,283,1
30656,783,1
30659,254,1
30661,105,1
30662,269,1
30664,767,1
30666,289,1
30670,724,1
30673,400,1
30674,23,1
30676,738,1
30678,460,1
30680,156,1
30682,54,1
30684,181,1
30688,460,1
30689,132,1
30690,195,1
30692,478,1
30694,524,1
30697,283,1
30698,558,1
30699,76,1
30702,216,1
30703,131,1
30706,548,1
30708,400,1
30709,217,1
30711,119,1
30714,105,1
30715,783,1
30717,460,1
30718,66,1
30719,702,1
30721,291,1
30724,270,1
30725,550,1
30726,123,1
30729,548,1
30732,724,1
30733,607,1
30734,44,1
30737,394,1
30742,553,1
30743,219,1
30747,734,1
30749,590,1
30752,100,1
30755,296,1
30756,579,1
30759,284,1
30760,640,1
30763,367,1
30764,590,1
30766,232,1
30768,45,1
30774,400,1
30777,422,1
30779,638,1
30780,163,1
30781,764,1
30790,670,1
30791,734,1
30792,734,1
30797,694,1
30798,581,1
30799,136,1
30800,53,1
30802,211,1
30803,626,1
30806,358,1
30807,478,1
30809,348,1
30812,558,1
30816,66,1
30818,799,1
30819,222,1
30822,550,1
30825,467,1
30827,731,1
30828,634,1
30831,163,1
30836,216,1
30837,19,1
30840,109,1
30841,44,1
30842,231,1
30843,180,1
30844,460,1
30847,454,1
30848,180,1
30849,595,1
30851,713,1
30852,727,1
30854,486,1
30857,731,1
30860,219,1
30862,49,1
30871,283,1
30872,781,1
30874,450,1
30875,664,1
30878,422,1
30881,44,1
30885,531,1
30886,770,1
30888,53,1
30889,668,1
30890,595,1
30892,548,1
30898,222,1
30900,591,1
30901,785,1
30903,291,1
30905,486,1
30909,524,1
30910,45,1
30912,250,1
30913,421,1
30915,646,1
30916,637,1
30921,550,1
30924,123,1
30927,755,1
30930,131,1
