"cell_idx","clone_idx","value"
22036,152,1
22131,152,1
29340,152,1
30561,152,1
30968,152,1
31097,152,1
31257,152,1
31949,152,1
32246,152,1
32630,152,1
33370,152,1
33863,152,1
29330,153,1
29894,153,1
30156,153,1
30215,153,1
30264,153,1
30397,153,1
30619,153,1
31043,153,1
31135,153,1
31156,153,1
31637,153,1
31876,153,1
32368,153,1
32453,153,1
32502,153,1
32610,153,1
32753,153,1
32860,153,1
33149,153,1
33497,153,1
33664,153,1
34072,153,1
34167,153,1
34326,153,1
34521,153,1
34665,153,1
15737,154,1
15984,154,1
16113,154,1
16454,154,1
16612,154,1
16663,154,1
16956,154,1
18140,154,1
18593,154,1
19045,154,1
19182,154,1
19311,154,1
19484,154,1
19845,154,1
20019,154,1
20436,154,1
20544,154,1
20637,154,1
20681,154,1
21078,154,1
21089,154,1
21692,154,1
22305,154,1
22633,154,1
22651,154,1
2599,155,1
2716,155,1
2727,155,1
2810,155,1
2816,155,1
2827,155,1
2874,155,1
2956,155,1
2967,155,1
2980,155,1
3035,155,1
3073,155,1
3115,155,1
3133,155,1
3271,155,1
3300,155,1
3309,155,1
3342,155,1
8305,155,1
8383,155,1
8439,155,1
8516,155,1
8653,155,1
8761,155,1
8870,155,1
15637,156,1
15660,156,1
15777,156,1
16259,156,1
17169,156,1
17221,156,1
17358,156,1
17443,156,1
18064,156,1
18215,156,1
18334,156,1
18352,156,1
18809,156,1
18977,156,1
19250,156,1
19339,156,1
19566,156,1
19977,156,1
20016,156,1
20119,156,1
20774,156,1
20958,156,1
21117,156,1
21706,156,1
22369,156,1
16517,157,1
16766,157,1
16930,157,1
17664,157,1
17706,157,1
17919,157,1
18517,157,1
18616,157,1
18697,157,1
19663,157,1
20098,157,1
20179,157,1
20213,157,1
20368,157,1
20398,157,1
21154,157,1
21400,157,1
21421,157,1
21445,157,1
21558,157,1
21560,157,1
21827,157,1
21853,157,1
22247,157,1
22624,157,1
106,158,1
113,158,1
514,158,1
526,158,1
716,158,1
877,158,1
1127,158,1
1249,158,1
1289,158,1
1296,158,1
1674,158,1
2044,158,1
2090,158,1
2268,158,1
2374,158,1
2510,158,1
2735,158,1
2841,158,1
2901,158,1
3093,158,1
3376,158,1
8334,158,1
8360,158,1
8361,158,1
8364,158,1
16291,159,1
17705,159,1
17975,159,1
17987,159,1
18085,159,1
18575,159,1
18759,159,1
19093,159,1
19312,159,1
19466,159,1
20076,159,1
21804,159,1
21866,159,1
22548,159,1
29236,159,1
30495,159,1
30605,159,1
31222,159,1
31488,159,1
31511,159,1
33144,159,1
33439,159,1
33689,159,1
34378,159,1
34515,159,1
29556,160,1
29797,160,1
30158,160,1
30490,160,1
30625,160,1
30799,160,1
31253,160,1
31450,160,1
31758,160,1
31830,160,1
32563,160,1
32567,160,1
32796,160,1
32875,160,1
32937,160,1
33092,160,1
33146,160,1
33320,160,1
33473,160,1
33821,160,1
33913,160,1
34303,160,1
34311,160,1
34505,160,1
34693,160,1
29252,161,1
29871,161,1
30052,161,1
30224,161,1
30227,161,1
30514,161,1
30558,161,1
30843,161,1
30848,161,1
31435,161,1
31522,161,1
31567,161,1
31606,161,1
31728,161,1
32186,161,1
32215,161,1
32578,161,1
32793,161,1
33033,161,1
33496,161,1
33767,161,1
34025,161,1
34108,161,1
34175,161,1
34350,161,1
27633,162,1
27704,162,1
27711,162,1
27735,162,1
27819,162,1
27896,162,1
27921,162,1
27928,162,1
27960,162,1
28114,162,1
28144,162,1
28161,162,1
28297,162,1
28306,162,1
28440,162,1
28484,162,1
28520,162,1
28594,162,1
28661,162,1
28750,162,1
28811,162,1
28861,162,1
28867,162,1
29053,162,1
29191,162,1
8911,163,1
8961,163,1
9012,163,1
9092,163,1
9100,163,1
9112,163,1
9126,163,1
9130,163,1
9142,163,1
9321,163,1
9342,163,1
9613,163,1
9667,163,1
9764,163,1
9827,163,1
9859,163,1
9951,163,1
9953,163,1
10029,163,1
10050,163,1
10114,163,1
10126,163,1
10127,163,1
10201,163,1
10326,163,1
39,164,1
59,164,1
418,164,1
692,164,1
897,164,1
959,164,1
1004,164,1
1111,164,1
1165,164,1
1309,164,1
1364,164,1
1398,164,1
1581,164,1
1633,164,1
1856,164,1
1903,164,1
1993,164,1
2020,164,1
2154,164,1
2224,164,1
2934,164,1
8122,164,1
8737,164,1
8776,164,1
8854,164,1
221,165,1
274,165,1
352,165,1
383,165,1
510,165,1
605,165,1
659,165,1
712,165,1
723,165,1
987,165,1
1238,165,1
1551,165,1
1729,165,1
2329,165,1
2592,165,1
2670,165,1
2786,165,1
2811,165,1
3295,165,1
3374,165,1
3458,165,1
8252,165,1
8518,165,1
8610,165,1
8818,165,1
3769,166,1
3786,166,1
3798,166,1
3993,166,1
4060,166,1
4106,166,1
4126,166,1
4313,166,1
4350,166,1
4353,166,1
4394,166,1
4399,166,1
4400,166,1
5632,166,1
5672,166,1
5778,166,1
5889,166,1
5954,166,1
6135,166,1
6144,166,1
6184,166,1
6188,166,1
6232,166,1
6265,166,1
6291,166,1
15475,167,1
15551,167,1
16364,167,1
16478,167,1
16905,167,1
16947,167,1
17233,167,1
17241,167,1
17361,167,1
17433,167,1
17520,167,1
17917,167,1
20616,167,1
20664,167,1
21365,167,1
21711,167,1
21849,167,1
21913,167,1
22063,167,1
22196,167,1
22242,167,1
22326,167,1
22358,167,1
22388,167,1
22589,167,1
311,168,1
549,168,1
574,168,1
670,168,1
822,168,1
847,168,1
925,168,1
1081,168,1
1121,168,1
1219,168,1
1243,168,1
1262,168,1
1580,168,1
1616,168,1
1677,168,1
1697,168,1
1741,168,1
1860,168,1
2098,168,1
2195,168,1
2375,168,1
2381,168,1
2439,168,1
2461,168,1
2524,168,1
166,169,1
509,169,1
533,169,1
600,169,1
703,169,1
918,169,1
988,169,1
1026,169,1
1093,169,1
1435,169,1
1537,169,1
2000,169,1
2441,169,1
2540,169,1
2792,169,1
2799,169,1
2808,169,1
2856,169,1
2929,169,1
3231,169,1
3302,169,1
3317,169,1
3487,169,1
8502,169,1
8612,169,1
16057,170,1
16633,170,1
16730,170,1
16771,170,1
17033,170,1
17054,170,1
17255,170,1
17675,170,1
18476,170,1
18872,170,1
18940,170,1
19333,170,1
19554,170,1
19649,170,1
19956,170,1
20726,170,1
20810,170,1
20921,170,1
21386,170,1
21519,170,1
21764,170,1
21837,170,1
21902,170,1
22248,170,1
22560,170,1
15857,171,1
15928,171,1
16009,171,1
16465,171,1
16892,171,1
17438,171,1
17583,171,1
17839,171,1
17868,171,1
17889,171,1
17921,171,1
17947,171,1
20675,171,1
20860,171,1
21056,171,1
21228,171,1
21245,171,1
21247,171,1
21350,171,1
21736,171,1
21746,171,1
21759,171,1
22153,171,1
22193,171,1
22371,171,1
49,172,1
95,172,1
132,172,1
495,172,1
517,172,1
946,172,1
1254,172,1
1263,172,1
1310,172,1
1346,172,1
1372,172,1
1737,172,1
1792,172,1
1950,172,1
1979,172,1
2124,172,1
2191,172,1
2203,172,1
2230,172,1
2299,172,1
2322,172,1
2373,172,1
2387,172,1
2490,172,1
15604,173,1
16522,173,1
16964,173,1
17044,173,1
17064,173,1
17386,173,1
17566,173,1
17865,173,1
17942,173,1
18528,173,1
18656,173,1
19190,173,1
19275,173,1
19349,173,1
19518,173,1
20187,173,1
20316,173,1
20572,173,1
21151,173,1
21299,173,1
21512,173,1
21813,173,1
22039,173,1
29920,173,1
12593,174,1
12631,174,1
12894,174,1
12904,174,1
12920,174,1
13241,174,1
13296,174,1
13525,174,1
13663,174,1
13670,174,1
13802,174,1
13835,174,1
13928,174,1
14023,174,1
14042,174,1
14198,174,1
14300,174,1
14323,174,1
14337,174,1
14610,174,1
14634,174,1
14861,174,1
15148,174,1
15158,174,1
2583,175,1
2615,175,1
2837,175,1
2844,175,1
2972,175,1
3069,175,1
3102,175,1
3262,175,1
3377,175,1
3391,175,1
3399,175,1
3501,175,1
3511,175,1
3561,175,1
8135,175,1
8289,175,1
8317,175,1
8392,175,1
8420,175,1
8491,175,1
8572,175,1
8619,175,1
8774,175,1
8778,175,1
3669,176,1
3811,176,1
3902,176,1
4088,176,1
4100,176,1
4411,176,1
4440,176,1
5647,176,1
5744,176,1
5793,176,1
6242,176,1
6431,176,1
6499,176,1
6545,176,1
6651,176,1
6663,176,1
6687,176,1
6809,176,1
6829,176,1
6854,176,1
6857,176,1
6909,176,1
6933,176,1
7046,176,1
29292,177,1
29767,177,1
30047,177,1
30134,177,1
30287,177,1
30666,177,1
30931,177,1
31035,177,1
31142,177,1
31187,177,1
31623,177,1
31662,177,1
32237,177,1
32362,177,1
32857,177,1
32941,177,1
33846,177,1
34091,177,1
34144,177,1
34255,177,1
34272,177,1
34474,177,1
34604,177,1
34654,177,1
28,178,1
155,178,1
164,178,1
251,178,1
424,178,1
583,178,1
779,178,1
928,178,1
930,178,1
1070,178,1
1135,178,1
1547,178,1
1657,178,1
1682,178,1
1819,178,1
1820,178,1
1912,178,1
1948,178,1
2005,178,1
2030,178,1
2099,178,1
2243,178,1
2315,178,1
2340,178,1
17509,179,1
17715,179,1
18122,179,1
19008,179,1
19056,179,1
19392,179,1
19595,179,1
19949,179,1
20322,179,1
22115,179,1
29266,179,1
29352,179,1
30471,179,1
30565,179,1
30806,179,1
32003,179,1
32262,179,1
32516,179,1
32746,179,1
33549,179,1
33551,179,1
34138,179,1
34585,179,1
34745,179,1
1584,180,1
2081,180,1
2533,180,1
2564,180,1
2624,180,1
2668,180,1
2904,180,1
3118,180,1
3123,180,1
3318,180,1
3338,180,1
3371,180,1
3373,180,1
3397,180,1
3432,180,1
8244,180,1
8437,180,1
8568,180,1
8697,180,1
8702,180,1
8759,180,1
8792,180,1
8801,180,1
8867,180,1
15686,181,1
18237,181,1
29378,181,1
29842,181,1
29963,181,1
30046,181,1
30096,181,1
30313,181,1
30358,181,1
30489,181,1
30847,181,1
33400,181,1
33446,181,1
33457,181,1
33764,181,1
33773,181,1
33915,181,1
33959,181,1
34130,181,1
34337,181,1
34593,181,1
34670,181,1
34687,181,1
34728,181,1
29456,182,1
29497,182,1
29782,182,1
29783,182,1
30111,182,1
30201,182,1
30211,182,1
31079,182,1
31117,182,1
31434,182,1
32065,182,1
32192,182,1
32339,182,1
33506,182,1
33966,182,1
34120,182,1
34121,182,1
34316,182,1
34429,182,1
34449,182,1
34458,182,1
34578,182,1
34691,182,1
34742,182,1
12482,183,1
13100,183,1
13325,183,1
13633,183,1
13692,183,1
13777,183,1
13868,183,1
13943,183,1
13945,183,1
14164,183,1
14206,183,1
14404,183,1
14546,183,1
14568,183,1
14597,183,1
14598,183,1
14655,183,1
14664,183,1
14828,183,1
14869,183,1
14935,183,1
14954,183,1
15014,183,1
15050,183,1
3587,184,1
3662,184,1
4462,184,1
5681,184,1
6396,184,1
6430,184,1
6456,184,1
6558,184,1
6564,184,1
6574,184,1
6717,184,1
6726,184,1
6761,184,1
6836,184,1
6921,184,1
6974,184,1
6999,184,1
7011,184,1
7043,184,1
7050,184,1
7075,184,1
7097,184,1
7105,184,1
7117,184,1
12540,185,1
12564,185,1
12635,185,1
12699,185,1
12746,185,1
12767,185,1
12880,185,1
13008,185,1
13410,185,1
13457,185,1
14099,185,1
14132,185,1
14147,185,1
14173,185,1
14234,185,1
14322,185,1
14344,185,1
14519,185,1
14585,185,1
14846,185,1
14891,185,1
14951,185,1
15057,185,1
15925,186,1
17038,186,1
17208,186,1
17988,186,1
18527,186,1
18555,186,1
19189,186,1
19317,186,1
19443,186,1
29333,186,1
29416,186,1
29751,186,1
30390,186,1
30515,186,1
30563,186,1
30768,186,1
30910,186,1
30988,186,1
31249,186,1
31821,186,1
33071,186,1
33412,186,1
33810,186,1
15841,187,1
15939,187,1
16072,187,1
17416,187,1
17553,187,1
17684,187,1
17813,187,1
18047,187,1
18387,187,1
19166,187,1
19418,187,1
19475,187,1
19504,187,1
19756,187,1
19759,187,1
20235,187,1
20309,187,1
20699,187,1
20862,187,1
21876,187,1
22046,187,1
22334,187,1
22534,187,1
29251,188,1
30033,188,1
30193,188,1
30538,188,1
30711,188,1
31342,188,1
31545,188,1
31589,188,1
31700,188,1
31997,188,1
32072,188,1
32791,188,1
32801,188,1
32847,188,1
32995,188,1
33044,188,1
33570,188,1
33709,188,1
33944,188,1
34136,188,1
34227,188,1
34360,188,1
34471,188,1
15614,189,1
16266,189,1
17028,189,1
17414,189,1
17454,189,1
17475,189,1
18414,189,1
18674,189,1
18715,189,1
19957,189,1
19974,189,1
20356,189,1
20435,189,1
20698,189,1
20756,189,1
20775,189,1
20883,189,1
20979,189,1
21031,189,1
21331,189,1
21384,189,1
22246,189,1
22557,189,1
29278,190,1
29491,190,1
29532,190,1
29771,190,1
30480,190,1
30802,190,1
31326,190,1
31918,190,1
32375,190,1
32379,190,1
32476,190,1
32819,190,1
33099,190,1
33203,190,1
33343,190,1
33380,190,1
33417,190,1
33441,190,1
33483,190,1
33694,190,1
33914,190,1
34170,190,1
34171,190,1
2617,191,1
2625,191,1
2644,191,1
2665,191,1
2745,191,1
2762,191,1
2947,191,1
3048,191,1
3058,191,1
3095,191,1
3147,191,1
3191,191,1
3194,191,1
8186,191,1
8254,191,1
8290,191,1
8333,191,1
8374,191,1
8451,191,1
8499,191,1
8501,191,1
8546,191,1
8660,191,1
15517,192,1
15619,192,1
16374,192,1
17550,192,1
17565,192,1
17843,192,1
18606,192,1
18660,192,1
18895,192,1
19719,192,1
19733,192,1
20053,192,1
20339,192,1
20429,192,1
20607,192,1
20703,192,1
20896,192,1
21766,192,1
21893,192,1
22283,192,1
22323,192,1
22632,192,1
22635,192,1
29592,193,1
29603,193,1
29817,193,1
29980,193,1
30245,193,1
30379,193,1
31101,193,1
31605,193,1
31668,193,1
32172,193,1
32510,193,1
33042,193,1
33053,193,1
33137,193,1
33231,193,1
33243,193,1
34009,193,1
34070,193,1
34191,193,1
34199,193,1
34262,193,1
34610,193,1
34629,193,1
13,194,1
310,194,1
927,194,1
1272,194,1
1378,194,1
1436,194,1
1467,194,1
1698,194,1
2169,194,1
2597,194,1
2619,194,1
2621,194,1
2696,194,1
3089,194,1
3270,194,1
3380,194,1
3402,194,1
3493,194,1
8183,194,1
8343,194,1
8375,194,1
8564,194,1
8640,194,1
15684,195,1
16387,195,1
16604,195,1
16606,195,1
17049,195,1
17440,195,1
17453,195,1
18354,195,1
18767,195,1
19315,195,1
19439,195,1
20152,195,1
20605,195,1
21174,195,1
21364,195,1
21460,195,1
21621,195,1
21862,195,1
29409,195,1
30511,195,1
31314,195,1
32121,195,1
34779,195,1
2647,196,1
2659,196,1
2661,196,1
2679,196,1
2714,196,1
2823,196,1
2864,196,1
2871,196,1
2884,196,1
2922,196,1
2966,196,1
3091,196,1
3205,196,1
3233,196,1
3353,196,1
8152,196,1
8200,196,1
8389,196,1
8436,196,1
8522,196,1
8703,196,1
8855,196,1
8864,196,1
3861,197,1
4116,197,1
4306,197,1
5556,197,1
5894,197,1
6032,197,1
6145,197,1
6403,197,1
6457,197,1
6572,197,1
6607,197,1
6608,197,1
6725,197,1
6750,197,1
6800,197,1
6825,197,1
6849,197,1
6925,197,1
6947,197,1
6977,197,1
6994,197,1
7148,197,1
7150,197,1
15561,198,1
16245,198,1
16609,198,1
17037,198,1
17150,198,1
17601,198,1
18792,198,1
19161,198,1
19167,198,1
19220,198,1
19602,198,1
21367,198,1
21464,198,1
21685,198,1
22082,198,1
22405,198,1
22451,198,1
30825,198,1
31584,198,1
32751,198,1
34029,198,1
34375,198,1
34641,198,1
29485,199,1
29750,199,1
29850,199,1
30147,199,1
30306,199,1
30382,199,1
30486,199,1
30583,199,1
30854,199,1
30905,199,1
31075,199,1
32094,199,1
32331,199,1
32778,199,1
32843,199,1
32899,199,1
32951,199,1
32974,199,1
33192,199,1
33285,199,1
33287,199,1
33897,199,1
34119,199,1
29241,200,1
29279,200,1
29536,200,1
29870,200,1
30154,200,1
30223,200,1
30398,200,1
30476,200,1
30564,200,1
31186,200,1
31318,200,1
31405,200,1
31453,200,1
31495,200,1
31641,200,1
31847,200,1
32033,200,1
32146,200,1
32654,200,1
32981,200,1
34004,200,1
34061,200,1
34702,200,1
15736,201,1
15864,201,1
16172,201,1
16253,201,1
17352,201,1
17483,201,1
17881,201,1
18168,201,1
18549,201,1
18713,201,1
19476,201,1
19576,201,1
19611,201,1
19769,201,1
20289,201,1
20687,201,1
21176,201,1
21725,201,1
21906,201,1
22089,201,1
22090,201,1
22276,201,1
22418,201,1
195,202,1
299,202,1
384,202,1
699,202,1
775,202,1
1082,202,1
1166,202,1
1233,202,1
1239,202,1
1380,202,1
1644,202,1
1821,202,1
1855,202,1
1905,202,1
2060,202,1
2160,202,1
2276,202,1
2350,202,1
2398,202,1
2443,202,1
3411,202,1
8445,202,1
8745,202,1
12480,203,1
12649,203,1
12665,203,1
12711,203,1
12754,203,1
12825,203,1
12932,203,1
13035,203,1
13097,203,1
13102,203,1
13142,203,1
13179,203,1
13221,203,1
13246,203,1
13604,203,1
13630,203,1
13640,203,1
13679,203,1
13843,203,1
14431,203,1
14770,203,1
14844,203,1
15146,203,1
30365,204,1
30391,204,1
30399,204,1
30548,204,1
30945,204,1
31146,204,1
31254,204,1
31348,204,1
31496,204,1
31587,204,1
31727,204,1
32164,204,1
32178,204,1
32865,204,1
33240,204,1
33304,204,1
33950,204,1
33954,204,1
34169,204,1
34183,204,1
34260,204,1
34423,204,1
34495,204,1
29674,205,1
30050,205,1
30417,205,1
30719,205,1
31426,205,1
31467,205,1
31603,205,1
31944,205,1
32150,205,1
32271,205,1
32275,205,1
32285,205,1
32726,205,1
33124,205,1
33757,205,1
33953,205,1
34007,205,1
34008,205,1
34060,205,1
34165,205,1
34274,205,1
34380,205,1
34579,205,1
9410,206,1
27610,206,1
27780,206,1
27919,206,1
28112,206,1
28294,206,1
28357,206,1
28381,206,1
28419,206,1
28569,206,1
28735,206,1
28752,206,1
28904,206,1
28948,206,1
28969,206,1
28985,206,1
28998,206,1
29010,206,1
29106,206,1
29126,206,1
29130,206,1
29135,206,1
29218,206,1
16332,207,1
16403,207,1
17137,207,1
17674,207,1
17822,207,1
18703,207,1
18822,207,1
18937,207,1
19060,207,1
19064,207,1
19165,207,1
19338,207,1
19608,207,1
20319,207,1
20634,207,1
20946,207,1
21069,207,1
21091,207,1
21627,207,1
21743,207,1
21938,207,1
22027,207,1
22307,207,1
15493,208,1
15892,208,1
15933,208,1
16665,208,1
17429,208,1
17540,208,1
18074,208,1
18111,208,1
19334,208,1
19971,208,1
20161,208,1
20359,208,1
20385,208,1
20461,208,1
20891,208,1
21317,208,1
21622,208,1
21632,208,1
21812,208,1
22055,208,1
22614,208,1
22626,208,1
8918,209,1
9082,209,1
9153,209,1
9285,209,1
10221,209,1
10324,209,1
27596,209,1
27721,209,1
27880,209,1
28081,209,1
28084,209,1
28212,209,1
28256,209,1
28276,209,1
28311,209,1
28422,209,1
28642,209,1
28656,209,1
28832,209,1
28902,209,1
28951,209,1
29176,209,1
8902,210,1
9008,210,1
9041,210,1
9319,210,1
9527,210,1
9532,210,1
9599,210,1
9839,210,1
10019,210,1
10159,210,1
10186,210,1
27660,210,1
27957,210,1
28104,210,1
28223,210,1
28327,210,1
28608,210,1
28808,210,1
28834,210,1
28851,210,1
28970,210,1
29121,210,1
4180,211,1
5787,211,1
7182,211,1
7232,211,1
7284,211,1
7296,211,1
7328,211,1
7363,211,1
7380,211,1
7426,211,1
7481,211,1
7527,211,1
7553,211,1
7587,211,1
7621,211,1
7637,211,1
7837,211,1
7865,211,1
7873,211,1
8051,211,1
8054,211,1
8108,211,1
3607,212,1
3618,212,1
3732,212,1
3800,212,1
3920,212,1
4221,212,1
5562,212,1
5703,212,1
5729,212,1
5753,212,1
5795,212,1
6050,212,1
6083,212,1
6158,212,1
6203,212,1
6316,212,1
6496,212,1
6841,212,1
7336,212,1
7513,212,1
7773,212,1
8013,212,1
30123,213,1
30415,213,1
30995,213,1
31011,213,1
31265,213,1
31390,213,1
31768,213,1
32137,213,1
32182,213,1
32256,213,1
32758,213,1
33000,213,1
33105,213,1
33155,213,1
33545,213,1
33655,213,1
33935,213,1
33947,213,1
34187,213,1
34717,213,1
34721,213,1
34743,213,1
8875,214,1
8941,214,1
9134,214,1
9155,214,1
9281,214,1
9297,214,1
9304,214,1
9329,214,1
9355,214,1
9475,214,1
9609,214,1
9638,214,1
9726,214,1
9775,214,1
9983,214,1
9991,214,1
9994,214,1
10061,214,1
10277,214,1
10359,214,1
10362,214,1
10369,214,1
16096,215,1
18135,215,1
18300,215,1
18435,215,1
18448,215,1
18534,215,1
18638,215,1
19016,215,1
19278,215,1
19389,215,1
19455,215,1
19568,215,1
19716,215,1
19856,215,1
20049,215,1
20472,215,1
20633,215,1
21552,215,1
21670,215,1
21784,215,1
21803,215,1
32188,215,1
16169,216,1
17748,216,1
18356,216,1
18744,216,1
18999,216,1
19139,216,1
19363,216,1
19946,216,1
20063,216,1
20195,216,1
20793,216,1
21041,216,1
21832,216,1
21949,216,1
22304,216,1
22503,216,1
29614,216,1
29965,216,1
30737,216,1
32066,216,1
33702,216,1
34133,216,1
29288,217,1
29835,217,1
30059,217,1
30070,217,1
30777,217,1
30878,217,1
31144,217,1
31266,217,1
31633,217,1
31973,217,1
32210,217,1
32318,217,1
32374,217,1
32784,217,1
33388,217,1
33656,217,1
33746,217,1
33878,217,1
33880,217,1
33894,217,1
34706,217,1
34762,217,1
15868,218,1
15962,218,1
16410,218,1
16486,218,1
16642,218,1
16928,218,1
17250,218,1
17407,218,1
18119,218,1
18271,218,1
18411,218,1
18566,218,1
18748,218,1
19433,218,1
19798,218,1
19801,218,1
20845,218,1
21108,218,1
21502,218,1
22261,218,1
22433,218,1
22552,218,1
3649,219,1
3945,219,1
3973,219,1
4007,219,1
4152,219,1
4171,219,1
4263,219,1
5636,219,1
5668,219,1
5853,219,1
6007,219,1
6217,219,1
6313,219,1
6532,219,1
6600,219,1
6611,219,1
6842,219,1
6884,219,1
7134,219,1
7690,219,1
7727,219,1
8053,219,1
16104,220,1
16629,220,1
17328,220,1
17333,220,1
17474,220,1
17719,220,1
17819,220,1
19070,220,1
19613,220,1
19674,220,1
20295,220,1
20361,220,1
20686,220,1
20881,220,1
21015,220,1
21052,220,1
22003,220,1
22206,220,1
30756,220,1
31082,220,1
31121,220,1
34518,220,1
1643,221,1
1874,221,1
2149,221,1
2712,221,1
2758,221,1
2951,221,1
2965,221,1
2998,221,1
3002,221,1
3174,221,1
3249,221,1
3307,221,1
3320,221,1
3455,221,1
3496,221,1
3549,221,1
8311,221,1
8385,221,1
8576,221,1
8831,221,1
8845,221,1
8859,221,1
3983,222,1
4349,222,1
4438,222,1
5612,222,1
5785,222,1
6120,222,1
6286,222,1
6500,222,1
6511,222,1
6561,222,1
6659,222,1
6680,222,1
6785,222,1
6806,222,1
6828,222,1
6834,222,1
6861,222,1
6965,222,1
6967,222,1
7034,222,1
7451,222,1
7843,222,1
15679,223,1
16007,223,1
16080,223,1
16300,223,1
16334,223,1
16369,223,1
16458,223,1
17257,223,1
18035,223,1
18592,223,1
18784,223,1
19005,223,1
19051,223,1
21179,223,1
21540,223,1
21666,223,1
21683,223,1
21723,223,1
21873,223,1
22251,223,1
22328,223,1
22456,223,1
12632,224,1
12646,224,1
12858,224,1
12925,224,1
13028,224,1
13121,224,1
13498,224,1
13808,224,1
13970,224,1
13998,224,1
14180,224,1
14222,224,1
14436,224,1
14487,224,1
14511,224,1
14521,224,1
14808,224,1
14880,224,1
14971,224,1
15028,224,1
15080,224,1
15115,224,1
15900,225,1
16240,225,1
16752,225,1
17048,225,1
17491,225,1
17502,225,1
17721,225,1
17884,225,1
18811,225,1
18973,225,1
19028,225,1
19701,225,1
19784,225,1
19959,225,1
20588,225,1
20728,225,1
21137,225,1
21227,225,1
21620,225,1
21916,225,1
22244,225,1
22476,225,1
4118,226,1
4212,226,1
4293,226,1
4361,226,1
5641,226,1
5736,226,1
5808,226,1
5845,226,1
5882,226,1
6482,226,1
6671,226,1
7170,226,1
7455,226,1
7477,226,1
7653,226,1
7666,226,1
7674,226,1
7745,226,1
7850,226,1
7868,226,1
7933,226,1
2658,227,1
2720,227,1
2887,227,1
2985,227,1
2992,227,1
3138,227,1
3169,227,1
3212,227,1
3213,227,1
3232,227,1
3294,227,1
8153,227,1
8296,227,1
8300,227,1
8329,227,1
8423,227,1
8552,227,1
8606,227,1
8713,227,1
8840,227,1
8841,227,1
120,228,1
186,228,1
420,228,1
432,228,1
487,228,1
819,228,1
1019,228,1
1209,228,1
1303,228,1
1401,228,1
1539,228,1
1622,228,1
1811,228,1
1955,228,1
2358,228,1
2365,228,1
2366,228,1
2483,228,1
2491,228,1
2513,228,1
8602,228,1
27808,229,1
27892,229,1
27923,229,1
27929,229,1
27976,229,1
28060,229,1
28139,229,1
28289,229,1
28406,229,1
28428,229,1
28475,229,1
28506,229,1
28637,229,1
28806,229,1
28881,229,1
28887,229,1
29014,229,1
29071,229,1
29095,229,1
29150,229,1
29181,229,1
15501,230,1
15575,230,1
15664,230,1
15778,230,1
16095,230,1
16197,230,1
16209,230,1
16500,230,1
16525,230,1
16666,230,1
17102,230,1
17380,230,1
17551,230,1
17668,230,1
17950,230,1
20700,230,1
20735,230,1
21340,230,1
21594,230,1
22136,230,1
22495,230,1
29812,231,1
30459,231,1
30766,231,1
31322,231,1
31536,231,1
31622,231,1
31917,231,1
32103,231,1
32141,231,1
32249,231,1
32359,231,1
33017,231,1
33550,231,1
33555,231,1
33779,231,1
33916,231,1
34159,231,1
34231,231,1
34261,231,1
34280,231,1
34732,231,1
15665,232,1
15975,232,1
16076,232,1
16211,232,1
16375,232,1
16508,232,1
16948,232,1
17001,232,1
18423,232,1
18493,232,1
18676,232,1
18827,232,1
18876,232,1
20084,232,1
20318,232,1
20692,232,1
21016,232,1
21659,232,1
21718,232,1
22389,232,1
22411,232,1
15611,233,1
19230,233,1
20354,233,1
20835,233,1
21221,233,1
21412,233,1
21613,233,1
22183,233,1
22234,233,1
29537,233,1
30367,233,1
30424,233,1
30659,233,1
31580,233,1
31674,233,1
31886,233,1
31972,233,1
32128,233,1
32423,233,1
33469,233,1
33498,233,1
15814,234,1
16495,234,1
16693,234,1
16705,234,1
17262,234,1
17382,234,1
17744,234,1
17799,234,1
18243,234,1
18405,234,1
18489,234,1
19704,234,1
20138,234,1
20317,234,1
20527,234,1
20780,234,1
20963,234,1
21268,234,1
21354,234,1
22069,234,1
22594,234,1
3582,235,1
3610,235,1
3620,235,1
3677,235,1
3815,235,1
3837,235,1
3967,235,1
4015,235,1
4239,235,1
4319,235,1
4392,235,1
4422,235,1
4444,235,1
4467,235,1
5557,235,1
5601,235,1
5625,235,1
5678,235,1
5806,235,1
6193,235,1
6321,235,1
15559,236,1
15624,236,1
16793,236,1
17039,236,1
17072,236,1
17607,236,1
17870,236,1
17886,236,1
17928,236,1
18590,236,1
18976,236,1
18996,236,1
19964,236,1
20014,236,1
20388,236,1
20486,236,1
20799,236,1
21118,236,1
21214,236,1
22437,236,1
22652,236,1
38,237,1
118,237,1
379,237,1
493,237,1
770,237,1
797,237,1
899,237,1
906,237,1
994,237,1
1018,237,1
1155,237,1
1345,237,1
1494,237,1
1529,237,1
1719,237,1
1814,237,1
1828,237,1
1845,237,1
2028,237,1
2208,237,1
2232,237,1
1017,238,1
1044,238,1
1051,238,1
1084,238,1
1087,238,1
1088,238,1
1106,238,1
1134,238,1
1337,238,1
1424,238,1
1555,238,1
1556,238,1
1588,238,1
1594,238,1
1609,238,1
1625,238,1
1636,238,1
1742,238,1
1775,238,1
1780,238,1
1784,238,1
924,239,1
1369,239,1
2246,239,1
2543,239,1
2553,239,1
2652,239,1
2678,239,1
2733,239,1
2911,239,1
2920,239,1
